ma_dh,ma_sp,so_luong,,
HD100,SP11,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD100','SP11',6)"
HD100,SP12,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD100','SP12',5)"
HD100,SP13,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD100','SP13',9)"
HD100,SP14,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD100','SP14',10)"
HD101,SP11,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD101','SP11',5)"
HD102,SP11,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD102','SP11',9)"
HD102,SP12,8,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD102','SP12',8)"
HD102,SP13,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD102','SP13',9)"
HD102,SP14,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD102','SP14',6)"
HD102,SP15,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD102','SP15',9)"
HD103,SP25,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD103','SP25',5)"
HD104,SP25,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD104','SP25',6)"
HD105,SP25,8,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD105','SP25',8)"
HD105,SP24,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD105','SP24',9)"
HD105,SP23,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD105','SP23',6)"
HD105,SP22,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD105','SP22',7)"
HD106,SP11,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD106','SP11',10)"
HD106,SP12,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD106','SP12',5)"
HD106,SP13,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD106','SP13',9)"
HD106,SP14,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD106','SP14',5)"
HD106,SP15,8,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD106','SP15',8)"
HD107,SP16,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD107','SP16',5)"
HD107,SP17,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD107','SP17',7)"
HD107,SP18,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD107','SP18',7)"
HD107,SP19,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD107','SP19',9)"
HD107,SP20,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD107','SP20',10)"
HD108,SP21,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD108','SP21',9)"
HD108,SP22,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD108','SP22',6)"
HD108,SP23,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD108','SP23',9)"
HD109,SP25,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD109','SP25',9)"
HD109,SP24,7,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD109','SP24',7)"
HD109,SP23,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD109','SP23',5)"
HD11,SP22,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD11','SP22',5)"
HD110,SP21,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD110','SP21',10)"
HD110,SP20,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD110','SP20',10)"
HD12,SP19,8,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD12','SP19',8)"
HD12,SP18,6,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD12','SP18',6)"
HD12,SP17,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD12','SP17',10)"
HD12,SP16,10,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD12','SP16',10)"
HD13,SP15,5,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD13','SP15',5)"
HD13,SP14,9,,"insert into CTHD( SOHD,MASP,SOLUONG) VALUES ('HD13','SP14',9)"
