ma_don_hang,ngay_tao_dh,ma_kh,ma_nv,tong_tien,tong_so_luong,
HD34,16/1/2009,KH11,NV12,12000000,24,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD34','16/1/2009','KH11','NV12',12000000)"
HD52,23/10/2021,KH11,NV15,94000000,30,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD52','23/10/2021','KH11','NV15',94000000)"
HD78,3/8/2009,KH11,NV16,15600000,20,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD78','3/8/2009','KH11','NV16',15600000)"
HD92,20/12/2001,KH11,NV15,4600000,16,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD92','20/12/2001','KH11','NV15',4600000)"
HD31,15/3/2018,KH12,NV12,47400000,27,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD31','15/3/2018','KH12','NV12',47400000)"
HD39,28/1/2021,KH12,NV15,10000000,25,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD39','28/1/2021','KH12','NV15',10000000)"
HD47,28/1/2021,KH13,NV18,116200000,52,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD47','28/1/2021','KH13','NV18',116200000)"
HD51,21/11/2005,KH13,NV15,40000000,21,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD51','21/11/2005','KH13','NV15',40000000)"
HD62,22/1/2022,KH13,NV15,73000000,30,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD62','22/1/2022','KH13','NV15',73000000)"
HD72,15/4/2010,KH13,NV18,90000000,35,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD72','15/4/2010','KH13','NV18',90000000)"
HD91,12/1/2014,KH13,NV18,115000000,34,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD91','12/1/2014','KH13','NV18',115000000)"
HD20,18/10/2016,KH14,NV11,133000000,36,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD20','18/10/2016','KH14','NV11',133000000)"
HD26,18/4/2009,KH14,NV19,71000000,29,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD26','18/4/2009','KH14','NV19',71000000)"
HD100,21/10/2019,KH14,NV18,83000000,6,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD100','21/10/2019','KH14','NV18',83000000)"
HD14,26/2/2014,KH15,NV13,58000000,28,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD14','26/2/2014','KH15','NV13',58000000)"
HD83,30/9/2010,KH15,NV20,77000000,17,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD83','30/9/2010','KH15','NV20',77000000)"
HD102,14/1/2005,KH15,NV16,139000000,50,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD102','14/1/2005','KH15','NV16',139000000)"
HD109,2/10/2016,KH15,NV17,61400000,21,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD109','2/10/2016','KH15','NV17',61400000)"
HD40,30/9/2010,KH16,NV12,124000000,26,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD40','30/9/2010','KH16','NV12',124000000)"
HD41,8/12/2002,KH16,NV17,27000000,18,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD41','8/12/2002','KH16','NV17',27000000)"
HD58,22/8/2004,KH16,NV13,18000000,22,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD58','22/8/2004','KH16','NV13',18000000)"
HD59,25/7/2020,KH16,NV14,57800000,17,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD59','25/7/2020','KH16','NV14',57800000)"
HD29,17/4/2015,KH17,NV20,48400000,21,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD29','17/4/2015','KH17','NV20',48400000)"
HD87,22/12/2008,KH17,NV16,22200000,17,"insert into HOADON( SOHD,NGHD,MAKH,MANV,TRIGIA) VALUES ('HD87','22/12/2008','KH17','NV16',22200000)"
